标题,评分,品牌,产地,茶类,详情链接,id,荐指�?总评,茶语排行,茶语分类排行,综合评分排行,热搜排行,,
香气甜香浓郁、略带蜜香，比较持久�?,,,,,,,,,,,,,
滋味鲜甜甘爽，入口滑，是一款内质不错的红茶�?,,,,,,,,,,,,,
",953,136,764,3961
[掌生谷粒]梨山茶（2015�?8.6,掌生谷粒,台湾,乌龙>其他,https://chaping.chayu.com/tea/2125,2125,3,一款比较柔和的台湾乌龙�?",,,,,,,,,,,,,
香气以花香为主，香气与茶汤的融合度好，唇齿留香好。茶汤柔和甜醇，入口顺滑，回甘好，生津较持久。稍有不足的是后期有涩感�?,,,,,,,,,,,,,
",953,142,1177,646
[顶峰茶业]特级 九曲红梅,8.6,顶峰茶业,浙江,红茶>其他,https://chaping.chayu.com/tea/1362,1362,3,风格柔美娟秀，汤水丰富的浙江红茶�?",,,,,,,,,,,,,
香气有舒适的果甜香和焦糖香，茶汤香甜柔和，有一定厚度，口腔刺激小，微有涩感，饮后口腔有明显的清凉。清新婉约，如见一位甜美的江南女子�?,,,,,,,,,,,,,
",953,136,764,3287
[下关沱茶]松鹤延年 中华铁饼(2015�?,8.6,下关沱茶,云南,普洱>生茶,https://chaping.chayu.com/tea/1364,1364,3,此款铁饼茶汤饱满，入口顺滑、甜度好；香气以蜜香为主，后期略带果和陈味，烟味持续，淡淡的烟味和蜜香巧妙融合，既保持下关传统的烟味风格，又没有传统烟味浓�?953,263,2180,2410
[日春]820清香型铁观音�?016�?8.6,日春,福建,乌龙>其他,https://chaping.chayu.com/tea/2644,2644,3,一款选料和制作优异的铁观音�?",,,,,,,,,,,,,
兰花香馥郁、高扬、持久，果酸香愉悦。随着冲泡次数的增加，兰花香和果酸香变化协调，让人惊奇于香气的层次感。奶香明显，持久。口感浓醇，鲜爽顺滑，唇齿留香，稍后出现的回甘让人久久回味�?,953,142,432,547,,,,,,,,,
[猴坑]一级黄山毛峰（2017�?8.6,猴坑,安徽,绿茶>黄山毛峰,https://chaping.chayu.com/tea/3669,3669,3,"表现普通的一款绿茶�?
香气为炒黄豆香中夹有清香，融于茶�?
茶汤入口平和、顺滑，水中含香，回甘迅速，但后期整体口感下降较快，饮后舌面发涩且不易化开�?
",953,221,764,2405,,
[红灵茶叶]蒙顶甘露,8.6,红灵茶叶,四川,绿茶>蒙顶甘露,https://chaping.chayu.com/tea/342,342,3,干茶�?953,221,3916,2755,,
[谢裕大]一级黄山毛峰（2017�?8.6,谢裕�?安徽,绿茶>黄山毛峰,https://chaping.chayu.com/tea/3670,3670,3,"选料较好，滋味平和，略涩的绿茶�?
香气为豆香中夹有清香；水和香的融合度较好，口腔中香气能够持续较久的时间，茶汤入口平和、顺滑，入口甜，回甘迅速，但后期饮后舌面略有涩感，舌苔发厚，但涩感能够很快化开�?
",953,221,764,2224,,,
[Zesta]Pure Organic Leaf Tea�?016�?8.6,Zesta,国外,红茶>其他,https://chaping.chayu.com/tea/3160,3160,3,干茶略有烟味。香气略有草药味，滋味有中药味，茶汤甜，涩味重�?953,136,2180,1259,,,
[葛玄]绿茶�?017�?8.6,葛玄,浙江,绿茶>其他,https://chaping.chayu.com/tea/3416,3416,3,"一款外形一般，滋味鲜甜的绿茶�?
茶叶略有高火，香气较甜，有栗香，有清香。茶汤整体浓度一般，有顺滑度，滋味鲜活爽口，入口带甜，带有轻微的涩感，能快速化开，饮后生津快速，有回甘�?
",953,221,764,4321,,
[贵茶]绿宝石（高原绿茶）（2015�?8.6,贵茶,贵州,绿茶>其他,https://chaping.chayu.com/tea/1626,1626,3,一款外形较特殊、品质正常的绿茶。外形呈盘花状，汤色明亮度高，板栗香浓郁持久，入口甜柔、鲜爽，滋味甘鲜，但回甘,953,221,2591,3726,,
[宾羽]乌岽老丛�?016�?8.6,宾羽,广东,乌龙>单丛,https://chaping.chayu.com/tea/2906,2906,3,"一款汤质较厚，节奏表现有点奇怪的单丛�?
香气以花香、甜香为主，稍带奶香，头几泡带焙火香气，总体香气不高，不太持久。汤质厚，茶汤含香较好，入口顺滑而甜，中后期略有苦涩，但化得快，回甘生津非常快且持久。前五水给人的感觉茶汤平淡，紧绷着的感觉，五水之后反而有更自如的茶汤表现，套路有点怪�?,953,142,119,2453
[汤记高山]绿茶�?017�?8.6,汤记高山,浙江,绿茶>其他,https://chaping.chayu.com/tea/3418,3418,3,一款做工细致，滋味令人称道的口粮茶�?",,,,,,
茶香鲜活，带有炒豆香。茶汤有一定的浓厚度，滋味鲜浓甘爽，入口稍有涩，但能很快化开，微微带有的一点苦味，稍显不足，饮后有回甘生津�?,,,,,,,,,,,,,
",953,221,432,4322
[椰仙]火山岩红茶（2017�?8.6,椰仙,海南,红茶>其它,https://chaping.chayu.com/tea/3930,3930,3,这款红茶的香气滋味表现均较好�?",,,,,,,,,,,,,
冲泡初期有着舒适的甜香和红薯香，接着是甜果香持续到最后一泡，香随茶汤下咽后有甜香留存。整体茶汤厚度较好，滋味甜润、略有鲜爽感，甘甜度比较惹人喜欢，口腔有持续的回甘和清凉感。但是涩感略明显、且化开的速度略慢�?,,,,,,,,,,,,,
",953,136,764,1245
[贵山茶业]特级都匀毛尖�?018�?8.6,贵山茶业,贵州,绿茶>其他,https://chaping.chayu.com/tea/4442,4442,3,这是一款原料细嫩，无明显工艺缺陷，适口度较高的绿茶产品�?",,,,,,,,,,,,,
该款产品原料尚嫩，干茶色泽墨绿，少量显毫，条索卷曲紧细。汤色黄绿明亮。茶汤中豆香鲜嫩柔和，略浮。茶汤入口甘爽、有一定厚度，略有鲜味，适口度尚好�?,,,,,,,,,,,,,
",953,221,432,364
[南京禾雨缘茗茶]南京雨花茶（2015�?8.6,南京禾雨缘茗�?江苏,绿茶>其他,https://chaping.chayu.com/tea/1627,1627,3,这款绿茶外形美观漂亮，似松针纤细，整体滋味较好，鲜爽度较高，满口回甘明显，美中不足的是前期明显�?953,221,764,3161
[碧露春]龙井茶（2017�?8.6,碧露�?浙江,绿茶>龙井,https://chaping.chayu.com/tea/3419,3419,3,一款外形一般，口感鲜浓的甘肃龙井�?",,,,,,,,,,,,,
整体香气令人舒适，以炒板栗香为主，带有清香，甜香，持续度一般。茶汤细腻，滋味鲜浓较爽口，略有甜，入口稍有苦，但能很快化开，饮后有回甘生津�?,,,,,,,,,,,,,
",953,221,764,4254
[饱记]小青柑（2017�?8.6,饱记,广东,普洱>熟茶,https://chaping.chayu.com/tea/4445,4445,3,一款柑皮香清新浓郁与陈香结合较好的小青柑�?",,,,,,,,,,,,,
外形小巧美观，柑皮香很清新、与茶汤融合且较持久，熟茶陈香稍弱；透果酸香，果酸香也融于茶汤中。茶汤滋味较稠厚、甜滑，稍带酸涩味，茶汤与香气融合度较好，回甘生津缓慢但持久，耐泡度一般�?,953,263,4173,99,,,,,,,,,
[祥源茶]云岭山房肆（2013�?8.6,祥源�?云南,普洱>生茶,https://chaping.chayu.com/tea/862,862,3,饼形周正，压制松紧适度，饼面条索清晰可见，条索棕褐�?953,263,1681,3444,,,,
[斗记茶业]红玉斗（2014�?8.6,斗记茶业,云南,普洱>生茶,https://chaping.chayu.com/tea/1118,1118,3,"一款风格温婉细腻新生普，用料等级高。香内敛沉实，汤顺滑细腻�?
香气沉实、不张扬，以整个一团紧紧包裹着茶汤的方式出现。主香气为清晰的清甜鲜植物香气为主，附带浅花蜜香和微弱清新果香。杯底有不明显烟气�?
茶汤柔、顺滑细腻，滋味浓。茶汤滋味均衡融合，易滞留舌面。耐泡度正常�?
",953,263,1177,2526,,
[芳羽]安吉白茶�?015�?8.6,芳羽,浙江,绿茶>其他,https://chaping.chayu.com/tea/1630,1630,3,这款外形与品质较好。它用雨前的鲜嫩芽叶为原料，再加上上乘的制作工艺，外形纤细秀丽，冲泡过程中有较高的欣赏价值，香气以清香·花香·豆香为主，滋味上鲜爽回甘，甜度较高，汤感柔和顺滑，有鲜活力，香气与滋味整体性较好，适合大众人群品饮的一款茶品�?953,221,432,2824,,,
[斗记茶业]红大斗（2014�?8.6,斗记茶业,云南,普洱>生茶,https://chaping.chayu.com/tea/1119,1119,3,"这是一款略有转化的生茶，但更多保留了新茶清新的风格特点，强劲鲜活�?
香气主香是较高的蜜香，带花香和果香，杯底蜜香持久。茶汤较浓，入口苦味较明显，能快速化开，转为清新感觉。明显感铺满口腔，舌面前段的化得较慢，较快但不明显。饮后口腔前段蜜甜香持久、口感，整体协调性较好�?,953,263,1681,2400
[乙楚佳木]生白老枞水仙白（2016�?8.6,乙楚佳木,福建,白茶>其他,https://chaping.chayu.com/tea/3167,3167,3,干茶选料较低，滋味欠缺的白茶�?                                                                                                    茶香带有甜香到花香和清香。茶汤甘甜，回甘和生津较好�?",,,,,,
尽管历经风雨，也许也难以拒绝这泡极尽温柔的白茶�?,,,,,,,,,,,,,
",953,64,2180,1161
[绿和春]白毫银针�?015�?8.6,绿和�?福建,白茶>其他,https://chaping.chayu.com/tea/2144,2144,3,一款风格清爽素雅、存放干净，略有转化痕迹的白毫银针，香气滋味平稳释放�?",,,,,,,,,,,,,
香气带豆奶香气和略有发酵的花香，融于茶汤，留于口腔�?,,,,,,,,,,,,,
滋味鲜甜甘润，汤水顺滑，喉咙有回甘，总体比较协调，耐泡度普通�?,953,64,764,833,,,,,,,,,
[德泽号]8501�?014�?8.6,德泽�?云南,普洱>熟茶,https://chaping.chayu.com/tea/2400,2400,3,"这款熟茶香气浓郁、茶汤稠厚，特点突出�?
原料较细嫩，芽头明显，条索紧细匀整。甜枣香浓郁持久，带有米香和糯甜。滋味稠厚顺滑，口留甜香和清凉气息。但存在少许遗憾，茶汤前期带有酸感，回甘生津不持久，韵味稍欠缺�?,953,263,432,705
[茂圣]9年陈六堡茶（2016�?8.6,茂圣,广西,黑茶>六堡�?https://chaping.chayu.com/tea/2912,2912,3,这款六堡茶为传统散茶，色泽棕褐，较为润泽，条索较细小，开汤后内质比外形更为出色，汤色红浓明亮，陈香高纯，味醇滑口�?953,24,432,2597
[祥源茶]云岭山房伍（2013�?8.6,祥源�?云南,普洱>生茶,https://chaping.chayu.com/tea/865,865,3,饼形周正，压制松紧适度；条索较,953,263,4015,4191
[玉露春]二级碧螺春（2017�?8.6,玉露�?江苏,绿茶>其它,https://chaping.chayu.com/tea/3681,3681,3,茶汤较厚，有一定鲜爽度，汤中带有浓郁清鲜的板栗香和清香，入口的苦能立马化开，回甘迅速且持久。耐泡度一般，整体协调度较好�?953,221,231,2439
[隆平]保靖黄金红茶�?017�?8.6,隆平,湖南,红茶>其它,https://chaping.chayu.com/tea/3937,3937,3,有少量高火瑕疵，总体不错的红茶�?",,,,,,,
香气稍稍带高火气，散后主要为比较明显的甜香，香气能够充分融于茶汤，且在嘴里留香持久；,,,,,,,,,,,,,
茶汤滋味甜润柔和，有一定鲜感，有涩感，能化开�?,,,,,,,,,,,,,
",953,136,231,347
[谢裕大]有机黄山毛峰,8.6,谢裕�?安徽,绿茶>黄山毛峰,https://chaping.chayu.com/tea/354,354,3,干茶：黄绿色，条形较松散，大小匀称，是典型优质的黄山毛峰外形。汤色：浅黄明亮，通透清澈，�?953,221,1177,2593
[中茶]窖香168六堡茶（2016�?8.6,中茶,广西,黑茶>其他,https://chaping.chayu.com/tea/2914,2914,3,这款六堡茶原料成熟度较老，内质香气滋味比较标准的六堡茶�?",,,,,,,,,,,,,
香气在甘草、荷叶，糯香中转化，第一泡略有陈杂气�?,,,,,,,,,,,,,
滋味顺滑，但是略有苦味，香气滋味持久性较差�?,953,24,1177,2472,,,,,,,,,
[后院茶社]落水洞•至善（2016�?8.6,后院茶社,云南,普洱>生茶,https://chaping.chayu.com/tea/2403,2403,3,"选料比较优质，工艺基本无问题的新年份生普，有一定性价比�?
香气以清香，浅花蜜香为主，持久停留于口中�?
茶汤滋味爽滑，鲜甜，略涩，协调度略有欠缺，耐泡度较好�?
",953,263,764,866,,
[武夷]香融大红�?8.6,武夷,福建,乌龙>武夷山大红袍,https://chaping.chayu.com/tea/1636,1636,3,这款茶外形和内质都符合商品的品质特征，汤色清亮，滋味醇和，茶汤不够饱满，香气混合花香和桂皮香，回甘快而柔�?953,142,1177,1290,,,
[T三]英红九号�?016�?8.6,T�?广东,红茶>其他,https://chaping.chayu.com/tea/2404,2404,3,"这是一款整体性价比都较高的红�?
香气为浓郁的花香、果香，香气比较持久�?
茶汤入口鲜活甘爽，舌尖及舌头两侧回甘迅速且持久，水中带香，饮后口中有清凉感�?
",953,136,432,1233,,,
[素蛮]景迈晒红�?018�?8.6,素蛮,云南,红茶>其他,https://chaping.chayu.com/tea/4452,4452,3,这是一款整体性价比较高的景迈晒红。香气整体表现为果香和花香，香气比较持久；茶汤入口饱满顺滑，水中带有明显果香，香气能够在口腔中短暂停留，舌尖及舌头两侧回甘明显且持久，但后期饮后后味不足，喉咙发干，耐泡度一般�?953,136,4308,3253,,,
[汤臣九鼎]龙井茶（2017�?8.6,汤臣九鼎,浙江,绿茶>龙井,https://chaping.chayu.com/tea/3429,3429,3,"一款香气宜人、口感醇和鲜爽的龙井茶�?
茶叶香气带有明显的板栗香，有奶香；但是第一、二泡细嗅有青气，茶汤鲜爽度好，有回甘生津，三泡出涩感。耐泡度一般�?
",953,221,1177,4324,,
[张一元]茉莉龙毫�?017�?8.6,张一�?福建,花茶>茉莉花茶,https://chaping.chayu.com/tea/3941,3941,3,"一款香气馥郁鲜灵、口感喜人的花茶�?
香气馥郁鲜灵、高扬持久，汤中带茉莉花香，茶汤鲜甜爽口，甜度好，回甘迅速，让人回味，不足在于耐泡度稍差�?,953,46,432,1555
[春秋普洱]甲午年谷花勐宋原香（2014�?8.6,春秋普洱,云南,普洱>生茶,https://chaping.chayu.com/tea/1638,1638,3,这是一款比较有特点的生茶，干茶条索较长，干闻有一股淡淡的花蜜香。冲泡后，花香浓郁，,953,263,1681,3504
[吴侬]特级碧螺春（2017�?8.6,吴侬,江苏,绿茶>其它,https://chaping.chayu.com/tea/3686,3686,3,一款原料细嫩，香气的表现较为突出的绿茶�?",,,,,,,
外形条索紧细，卷曲成螺，白毫满。滋味较厚，有一定鲜爽度，香气清幽较扬，嫩香中带花香，香气稳定持久。口中回甘明显且持久。耐泡度一般，协调度较好�?,,,,,,,,,,,,,
",953,221,432,2441
[金鼎]御品贡茶七子�?2010),8.6,金鼎,云南,普洱>熟茶,https://chaping.chayu.com/tea/1639,1639,3,这款2010年的熟茶存放较好，品质较优秀。香气较为突出，此款茶叶具有持久、干净的陈香，带枣香。滋味甜柔细腻，回甘,953,263,764,4103
[卢正浩]特级明前西湖龙井春茶250克传统A�?8.6,卢正�?浙江,绿茶>其他,https://chaping.chayu.com/tea/1896,1896,3,这款机炒的，干茶色泽嫩绿，较鲜，外形扁平光滑、挺秀尖削，条索，芽锋显露，内质汤色为嫩绿，清亮，香炒豆香、甜香，香高馥郁，滋味鲜醇、甘爽、清，综合各方因素判断，是一款产于清明之前的正宗，一款茶中上品�?953,221,1177,3466
[武夷星]红韵大红袍（2016�?8.6,武夷�?福建,乌龙>武夷山大红袍,https://chaping.chayu.com/tea/3177,3177,3,这是一款外表一般，内涵不俗的大红袍�?",,,,,,,,,,,,,
烫杯入瓯瞬间，即散发出悦人的甜果香，诱人亲近。冲泡后，丰富的香气，明显的层次感，给人舒适而愉悦的感觉，其香混合着火工香和植物辛香。茶汤有一定的厚度，滋味微苦，入口两颊有涩感，能缓慢化开，有甜感，细品带来丝丝酸味，饮后嘴巴里有快速的生津，愉悦的回味�?,953,142,1177,561,,,,,,,,,
[圣木百益]特级芽尖碧螺春（2017�?8.6,圣木百益,云南,绿茶>其他,https://chaping.chayu.com/tea/3689,3689,3,一款产自云南的碧螺春，用料细嫩，干茶条索紧细，色泽银白隐翠，有白毫满披；花香馥郁，兰花香、嫩香、甜香的混合，但持久度一般；口感也较协调，茶汤较鲜爽，回甘好。但叶底有红变叶，工艺有待完善�?953,221,1681,2407,,,
[峡谷沙龙]恩施玉露,8.6,峡谷沙龙,湖北,绿茶,https://chaping.chayu.com/tea/1642,1642,3,"一款品质较优、性价较高的，从外形看等级并不高，但内质较好�?
此款茶所用原料是较嫩的一芽一叶、二叶，纤细较，度一般，香气清爽，嫩香持久，
滋味醇和，鲜爽，茶汤内质较丰富，回甘迅速，饮后很久喉部仍是甜甜的�?
",953,221,1177,793,
[勐库戎氏]本味大成�?016�?8.6,勐库戎氏,云南,普洱>生茶,https://chaping.chayu.com/tea/2922,2922,3,"一款涩味较明显但其它品质尚优的生普�?
香气丰富且多变化，品质较优。汤感柔软轻顺，回甜生津快且持久，但涩味也较明显。对涩味不敏感的茶友可以考虑入手�?,953,263,1177,2376
[张一元]一级黄山毛峰（2018�?8.6,张一�?安徽,绿茶>黄山毛峰,https://chaping.chayu.com/tea/4458,4458,3,这是一款原料普通，做工较好，品质表现平平的绿茶�?",,,,,,
茶汤略有厚度，前期入口鲜甜，微苦涩感，随着冲泡增强，化开减慢，茶汤中带炒豆香、栗香，热闻杯盖有类似黄角兰的香气，品饮后口腔回味清甜�?,953,221,4280,788,,,,,,,,,
[斗记茶业]古树红茶�?014�?8.6,斗记茶业,云南,红茶>其它,https://chaping.chayu.com/tea/1387,1387,3,这款古树红茶外形漂亮，显金毫，内质丰富，香气焦糖香浓郁，且带有花果香，滋味厚度好，入口甜，回甘快，是一款十分讨喜的红茶�?953,136,1177,1979,,,
[斗记茶业]红大斗（2012�?8.6,斗记茶业,云南,普洱>生茶,https://chaping.chayu.com/tea/1132,1132,3,"2012年的红大斗经�?年的转化，转化到了一个相对内收的阶段�?
香气是明显持久的蜜香和甜的果香，杯底蜜香明显，香气和茶汤融合度好，茶汤较浓，入口顺滑，苦明显，回甘较快，感较显，舌面苦化得较慢，舌底快但不明显。口感协调度较好，口腔的甜感明显�?
",953,263,432,3585,,
[天颐茶品]醉春秋臻程（2017�?8.6,天颐茶品,云南,普洱>生茶,https://chaping.chayu.com/tea/4204,4204,3,这是一款茶汤滋味比较浓厚，带鲜爽，茶汤中香气融合度比较好，饮用后回甘，但生津较弱，茶汤后期较淡薄、苦涩味较重，香气带有淡淡的烟香和熟果香，也有淡淡的花香，香气丰富较持久的生普�?953,263,764,1053,,,
[斗记茶业]红大斗（2013�?8.6,斗记茶业,云南,普洱>生茶,https://chaping.chayu.com/tea/1133,1133,3,2013年的这款红大斗经�?年时间的存放，茶叶变化较多，但总体保留了新茶高扬的香气和强劲鲜爽的滋味特点。香气以高扬、清爽的蜜甜香和甜果香为主，杯底有较持久的蜜香，果香能扩散到口腔中后部，滋味较浓，清新感逐渐淡去，汤水入口顺畅，苦较强，苦化开较快，回甘明显，整个口腔感较强，口腔前部的化得较慢，舌面后部较明显、持续。口腔舒适，口齿留香�?953,263,432,3192,,,
[早白尖]早春�?2016),8.6,早白�?四川,绿茶>其他,https://chaping.chayu.com/tea/2157,2157,3,这款茶叶干茶优美，芽头肥壮，色翠绿润，匀齐光滑；香气以清香、嫩甜香为主，但前期略有青味；内质鲜甜，总体汤感较淡，回甘生津一般�?953,221,1681,1031,,,
[上茗轩]英红九号�?017�?8.6,上茗�?广东,红茶>英德红茶,https://chaping.chayu.com/tea/3693,3693,3,这款茶干茶色泽较乌润，金毫黄亮，但断碎较多，香气有比较高的薯香和甜香带花香，也带有一股脂粉味，留香较好，但香气掉落较快，汤色橙红明亮，较稠，叶底红褐，但是匀整度稍差，总的来说，茶叶品质较好，但特点不够突出，耐泡度较差，香气协调度稍逊色的条形红茶�?953,136,1681,2485,,,,
[三父子]特级三父子红茶（2017�?8.6,三父�?四川,红茶>川红工夫,https://chaping.chayu.com/tea/3949,3949,3,"四川茶叶给人的感觉总是细秀诱人，这款红茶也不例外，让人满怀期待�?
期待越多，心理落差也会越大。茶叶的香气倒也不让人意外，带有的蜜甜香令人舒心。但茶汤细腻度有所欠缺，汤中带有不悦的酸味着实让人愉悦不了，涩感虽不重，但随着冲泡，化开的时间逐渐延长，饮后的回甘较弱�?

",953,136,432,693,,,
[祥源茶]金色庄园 贰（祁红�?8.6,祥源�?安徽,红茶>祁门红茶,https://chaping.chayu.com/tea/878,878,3,条索紧细，略有金色毫毛。外形整�?953,136,1177,1443,,,,
[子乐宅]峨眉山红茶（2017�?8.6,子乐�?四川,红茶>川红工夫,https://chaping.chayu.com/tea/3952,3952,3,"这是一款前中期表现不错的红茶�?
选料不错，条索细嫩挺秀、乌黑油润，蜜香明显且贯穿始终，鲜爽度好，回甘生津较好。前中期茶汤滋味表现不错，后期因涩感出现且不易化开，而使适口度有所降低�?
",953,136,1177,1679,,,
[际浩茶业]政和工夫�?018�?8.6,际浩茶业,福建,红茶>其他,https://chaping.chayu.com/tea/4464,4464,3,"一款表现普通的红茶�?
茶汤香气略有异，以甜香为主，茶汤滋味甜和，有一定浓度，略有酸感，入口略有燥感，令人不悦，饮后生津好，回甘普通�?,953,136,4280,1721
[晟园茶叶]英红九号�?017�?8.6,晟园茶叶,广东,红茶>英德红茶,https://chaping.chayu.com/tea/3697,3697,3,这是一款品质正常偏上的条形红茶，干茶乌黑较润，甜香浓郁，带有花香，茶汤颜色橙红，明亮，有稠感，入口较浓强，甜，有回甘生津，有涩度，香气以甜香为主，薯香花香，杯底有蜜香，叶底长短较均匀，色泽棕红，较软，亮�?953,136,432,2455
[品品香]好心情花香白牡丹,8.6,品品�?福建,白茶>白牡�?https://chaping.chayu.com/tea/370,370,3,干茶：这款茶有着相当漂亮的标准白牡丹造型，白毫尽显，干闻即有花香，唯一缺点是芽头稍显瘦小。汤色：汤色从杏黄到金黄，属于正常新制白牡丹的汤色，明亮度很高，但未到璀璨的程度。气味：香气为花香和甜香的混合，在冲泡过程中还会有微妙变化，冷后花香更为明显。不足之处是,953,64,1177,858
[振兴昌]易武同兴号（2017�?8.6,振兴�?云南,普洱>熟茶,https://chaping.chayu.com/tea/3698,3698,3,品质颇好的一款熟茶�?",,,,,,
香气浓，带甜香，果香和陈香，香气融于茶汤，嘴里留香持久；,,,,,,,,,,,,,
茶汤滋味甜顺平和，有生津和回甘�?,,,,,,,,,,,,,
",953,263,432,2320
[元泰]一级白琳工夫（2018�?8.6,元泰,福建,红茶>其他,https://chaping.chayu.com/tea/4466,4466,3,一款口感令人舒适的红茶�?",,,,,,,,,,,,,
茶叶有明显的精致痕迹，茶汤香气较低，有糖甜香气，汤中略有花香；茶汤清甜爽口，滋味甜和，口感舒适度好，入口稍有涩，化开快，饮后回甘生津好�?,953,136,4280,455,,,,,,,,,
[八方茶园]宫廷典藏�?017�?8.6,八方茶园,云南,普洱>熟茶,https://chaping.chayu.com/tea/3955,3955,3,这是一款口感不错的熟茶�?滋味饱甜度高，汤水甜爽利落，甜香明显。总体协调性好，耐泡度适中。但是茶汤的厚度一般�?953,263,432,1239,,,
[怡清源]野尖�?011�?8.6,怡清�?湖南,黑茶>其他,https://chaping.chayu.com/tea/1908,1908,3,菌香特质较为明显的野尖茶，原料等级较高，干茶外形规整，均匀柔亮，滋味醇和较为饱满，但整体香气和滋味的持久性稍差�?953,24,1177,3943,,,,
[鼎白]白牡�?�?016�?8.6,鼎白,福建,白茶>其他,https://chaping.chayu.com/tea/2932,2932,3,鲜爽度不错的一款白牡丹。原料等级较高，干茶芽叶部分连枝，毫心较显且肥壮。香气鲜纯、毫香明显，滋味醇爽回甘，涩感虽轻但化开慢�?953,64,764,1982,,,
[博友]春节纪念饼（2006�?8.6,博友,云南,普洱>熟茶,https://chaping.chayu.com/tea/3956,3956,3,"这款熟茶滋味甜度高，汤水细腻柔滑、甜爽利落，甜香及陈香明显且贯穿始终，口齿间的甜香持续，两颊生津如涓涓细流，柔细而绵长，回甘好�?
总体协调性好，中后期表现更佳。性价比高�?
",953,263,432,1285,,
[大滇号]独秀�?015�?8.6,大滇�?云南,普洱>生茶,https://chaping.chayu.com/tea/1141,1141,3,"用料比较好，有缺陷，但又不乏自身特色的一款新年份生普�?
香气总的以甜果香为主，前期略带青，第三泡之后就完全消失。喉咙有留香，回味带持久的果香和清新植物香气�?
茶汤较浓，有一定甜和鲜，苦重，化开较快，高，化开较缓慢。回甘深且重，缓慢持久，口腔有不明显清凉感�?
",953,263,432,2549,,,
[ 洞庄茶业]巧克力式精品砖茶�?015�?8.6, 洞庄茶业,湖北,黑茶>其他,https://chaping.chayu.com/tea/3191,3191,3,"一款品质较优的青砖，值得一试�?
外形呈巧克力状，茶汤干净剔透，汤色变化明显，从浅黄渐变到橙红，再从橙红褪到橙黄。香气纯正，陈香显露，带甜香，香气稳定而持久。茶汤滋味与茶汤颜色变化一致，从淡到浓，再从浓变到淡，变化层次明显，整体滋味陈纯，入口顺滑，生津快，汤内陈香显露，耐泡度高，整体协调度较高，十泡有余味�?
",953,24,231,1066,,
[凤合堂]蜜香�?015�?8.6,凤合�?云南,红茶>其他,https://chaping.chayu.com/tea/1660,1660,3,"此款茶品质较优，外质与内质相比，内质更胜一筹�?
条索细长紧结，有金毫，但略有梗和老叶。而内质的香气高扬持久，甜香、果香、糖香复合，滋味厚实，香扬水柔，回甘",953,136,432,3951,,,
[兰馨]面朝大海 桂花乌龙�?016�?8.6,兰馨,贵州,袋泡>其他,https://chaping.chayu.com/tea/2173,2173,3,"这是一款中规中矩的桂花乌龙袋泡茶�?
立体三角锥袋泡，滤孔均匀，过滤性良好。冲泡后，花果香浓郁且持久，汤内也能明显感受到，茶汤较厚，入口温和，回甘明显，喝完口内有留香�?
",953,17,1681,669,,
[大益]一团春意（2017�?8.6,大益,云南,普洱>生茶,https://chaping.chayu.com/tea/3965,3965,3,"色泽墨绿尚油润，略有白毫，略有黄片。汤色绿黄明亮，杯中有茸毛。清花香明显，口腔和杯底的留香较好�?
滋味较浓，略鲜爽，涩感比较明显，化开后回甘生津明显，口中有持续的回味�?
叶底色泽黄绿，少部分茶梗发红，叶质肥软，多有弹�?,953,263,432,1427
[茗纳百川]金芽滇红 特级�?015�?8.6,茗纳百川,云南,红茶>滇红,https://chaping.chayu.com/tea/1406,1406,3,这是一款选料优质、外形美观、内质有优点优缺点的滇红。外形条索紧细秀美、色泽金黄油 、芽头明显，冲泡后甜香浓郁持久，杯底留香甚好，但前期略有味。滋味甜爽，汤感柔滑厚实，略有，有回甘，但前期的茶汤下咽后略刮喉咙�?953,136,764,333
[镇茗山茶厂]坝糯�?017�?8.6,镇茗山茶�?云南,普洱>生茶,https://chaping.chayu.com/tea/3967,3967,3,条索肥大略扭曲，色泽墨绿油亮，叶背茸毛较多，饼松紧适度，整体匀整，略带黄片、细梗，干闻清香清幽�?",,,,,,
汤色黄绿明亮。花香清幽，口腔有留香。滋味整体厚度一般，茶汤顺滑，甜度较好，苦涩较明显，有持续的回甘生津。叶底黄绿明亮，叶质柔软肥软有弹性，红梗略多，有马蹄采茶叶，匀整度一般�?,953,263,432,1560,,,,,,,,,
[海堤]海堤功夫�?017�?8.6,海堤,福建,红茶>政和工夫,https://chaping.chayu.com/tea/3970,3970,3,这是一款香气上很吸引茶客的红茶。它焦糖香突显，高爽。橙红稍浅的汤色搭配着甜醇的滋味，而且茶汤有厚度。总体来说是一款很不错的红茶�?953,136,3969,4305,,,
